   0.0 TEL | Telepresence 0.109 launched at Mon Feb 22 18:05:23 2021
  31.7  12 | 2021-02-22T07:05:55+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4f1940>
  32.4  12 | 2021-02-22T07:05:56+0000 [-] DNSDatagramProtocol starting on 11837
  32.4  12 | 2021-02-22T07:05:56+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4f1a58>
  32.4  12 | 2021-02-22T07:05:56+0000 [-] (UDP Port 8156 Closed)
  32.4  12 | 2021-02-22T07:05:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a0c18>
  32.4  12 | 2021-02-22T07:05:56+0000 [-] DNSDatagramProtocol starting on 35133
  32.4  12 | 2021-02-22T07:05:56+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a0c18>
  32.4  12 | 2021-02-22T07:05:56+0000 [-] DNSDatagramProtocol starting on 10094
  32.4  12 | 2021-02-22T07:05:56+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4fc048>
  32.4  12 | 2021-02-22T07:05:56+0000 [-] (UDP Port 22223 Closed)
  32.4  12 | 2021-02-22T07:05:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a0cc0>
  32.4  12 | 2021-02-22T07:05:56+0000 [-] (UDP Port 40505 Closed)
  32.4  12 | 2021-02-22T07:05:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a9048>
  32.4  12 | 2021-02-22T07:05:56+0000 [-] DNSDatagramProtocol starting on 45423
  32.4  12 | 2021-02-22T07:05:56+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a0c50>
  32.4  12 | 2021-02-22T07:05:56+0000 [-] DNSDatagramProtocol starting on 64472
  32.4  12 | 2021-02-22T07:05:56+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c597be0>
  32.4  12 | 2021-02-22T07:05:56+0000 [-] (UDP Port 45385 Closed)
  32.4  12 | 2021-02-22T07:05:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a0be0>
  32.4  12 | 2021-02-22T07:05:56+0000 [-] (UDP Port 38996 Closed)
  32.4  12 | 2021-02-22T07:05:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5599b0>
  32.4  12 | 2021-02-22T07:05:56+0000 [-] DNSDatagramProtocol starting on 29481
  32.4  12 | 2021-02-22T07:05:56+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a0cc0>
  32.4  12 | 2021-02-22T07:05:56+0000 [-] (UDP Port 44760 Closed)
  32.4  12 | 2021-02-22T07:05:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c588390>
  32.4  12 | 2021-02-22T07:05:56+0000 [-] DNSDatagramProtocol starting on 62118
  32.4  12 | 2021-02-22T07:05:56+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5598d0>
  32.4  12 | 2021-02-22T07:05:56+0000 [-] (UDP Port 7266 Closed)
  32.4  12 | 2021-02-22T07:05:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5886d8>
  32.4  12 | 2021-02-22T07:05:56+0000 [-] DNSDatagramProtocol starting on 46776
  32.4  12 | 2021-02-22T07:05:56+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5886d8>
  32.4  12 | 2021-02-22T07:05:56+0000 [-] DNSDatagramProtocol starting on 60619
  32.4  12 | 2021-02-22T07:05:56+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4fc710>
  32.4  12 | 2021-02-22T07:05:56+0000 [-] (UDP Port 35748 Closed)
  32.4  12 | 2021-02-22T07:05:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5885f8>
  32.4  12 | 2021-02-22T07:05:56+0000 [-] (UDP Port 57444 Closed)
  32.4  12 | 2021-02-22T07:05:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c588748>
  33.6  12 | 2021-02-22T07:05:57+0000 [-] DNSDatagramProtocol starting on 58547
  33.6  12 | 2021-02-22T07:05:57+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5887f0>
  33.6  12 | 2021-02-22T07:05:57+0000 [-] (UDP Port 56789 Closed)
  33.6  12 | 2021-02-22T07:05:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c597240>
  33.7  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 64203, 0, 0) to None: 43 bytes
  33.7  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 58178, 0, 0) to None: 43 bytes
  33.7  12 | 2021-02-22T07:05:57+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  33.7  12 | 2021-02-22T07:05:57+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
  33.7  12 | 2021-02-22T07:05:57+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  34.4  12 | 2021-02-22T07:05:58+0000 [-] DNSDatagramProtocol starting on 35537
  34.4  12 | 2021-02-22T07:05:58+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4fc9b0>
  34.4  12 | 2021-02-22T07:05:58+0000 [-] (UDP Port 65103 Closed)
  34.4  12 | 2021-02-22T07:05:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a9eb8>
  34.4  12 | 2021-02-22T07:05:58+0000 [-] DNSDatagramProtocol starting on 10620
  34.4  12 | 2021-02-22T07:05:58+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a9eb8>
  34.4  12 | 2021-02-22T07:05:58+0000 [-] DNSDatagramProtocol starting on 19492
  34.4  12 | 2021-02-22T07:05:58+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4fcc18>
  34.4  12 | 2021-02-22T07:05:58+0000 [-] (UDP Port 58007 Closed)
  34.4  12 | 2021-02-22T07:05:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c597b70>
  34.4  12 | 2021-02-22T07:05:58+0000 [-] (UDP Port 50000 Closed)
  34.4  12 | 2021-02-22T07:05:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c559f28>
  34.7  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 64203, 0, 0) to None: 43 bytes
  34.7  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 58178, 0, 0) to None: 43 bytes
  34.7  12 | 2021-02-22T07:05:58+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  34.7  12 | 2021-02-22T07:05:58+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
  34.7  12 | 2021-02-22T07:05:58+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  34.7  12 | 2021-02-22T07:05:58+0000 [-] DNSDatagramProtocol starting on 32754
  34.7  12 | 2021-02-22T07:05:58+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4fccf8>
  34.7  12 | 2021-02-22T07:05:58+0000 [-] (UDP Port 44847 Closed)
  34.7  12 | 2021-02-22T07:05:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4f1fd0>
  34.8 TEL | [40] Running: sudo -n echo -n
  34.9 TEL | [40] ran in 0.02 secs.
  35.4  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 62903, 0, 0) to None: 58 bytes
  35.4  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 61819, 0, 0) to None: 59 bytes
  35.4  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 59644, 0, 0) to None: 59 bytes
  35.4  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 49561, 0, 0) to None: 58 bytes
  35.4  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 49595, 0, 0) to None: 59 bytes
  35.4  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 50259, 0, 0) to None: 59 bytes
  35.4  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 50885, 0, 0) to None: 54 bytes
  35.4  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 61627, 0, 0) to None: 55 bytes
  35.4  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 63932, 0, 0) to None: 55 bytes
  35.4  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 56877, 0, 0) to None: 36 bytes
  35.4  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 55197, 0, 0) to None: 37 bytes
  35.4  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 49564, 0, 0) to None: 37 bytes
  35.4  12 | 2021-02-22T07:05:59+0000 [stdout#info] 12 query: b'b._dns-sd._udp.0.99.168.192.in-addr.arpa'
  35.4  12 | 2021-02-22T07:05:59+0000 [stdout#info] 12 query: b'db._dns-sd._udp.0.99.168.192.in-addr.arpa'
  35.4  12 | 2021-02-22T07:05:59+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.99.168.192.in-addr.arpa'
  35.4  12 | 2021-02-22T07:05:59+0000 [stdout#info] 12 query: b'b._dns-sd._udp.0.64.168.192.in-addr.arpa'
  35.4  12 | 2021-02-22T07:05:59+0000 [stdout#info] 12 query: b'db._dns-sd._udp.0.64.168.192.in-addr.arpa'
  35.4  12 | 2021-02-22T07:05:59+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.64.168.192.in-addr.arpa'
  35.4  12 | 2021-02-22T07:05:59+0000 [stdout#info] 12 query: b'b._dns-sd._udp.0.1.1.10.in-addr.arpa'
  35.4  12 | 2021-02-22T07:05:59+0000 [stdout#info] 12 query: b'db._dns-sd._udp.0.1.1.10.in-addr.arpa'
  35.4  12 | 2021-02-22T07:05:59+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.1.1.10.in-addr.arpa'
  35.4  12 | 2021-02-22T07:05:59+0000 [stdout#info] Updated query of type 12 from b'b._dns-sd._udp.lan' to b'b._dns-sd._udp'
  35.4  12 | 2021-02-22T07:05:59+0000 [stdout#info] 12 query: b'b._dns-sd._udp'
  35.4  12 | 2021-02-22T07:05:59+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 25712
  35.4  12 | 2021-02-22T07:05:59+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c501978>
  35.4  12 | 2021-02-22T07:05:59+0000 [stdout#info] Updated query of type 12 from b'db._dns-sd._udp.lan' to b'db._dns-sd._udp'
  35.4  12 | 2021-02-22T07:05:59+0000 [stdout#info] 12 query: b'db._dns-sd._udp'
  35.4  12 | 2021-02-22T07:05:59+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 37753
  35.4  12 | 2021-02-22T07:05:59+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c501cf8>
  35.4  12 | 2021-02-22T07:05:59+0000 [stdout#info] Updated query of type 12 from b'lb._dns-sd._udp.lan' to b'lb._dns-sd._udp'
  35.4  12 | 2021-02-22T07:05:59+0000 [stdout#info] 12 query: b'lb._dns-sd._udp'
  35.4  12 | 2021-02-22T07:05:59+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 58418
  35.4  12 | 2021-02-22T07:05:59+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c50c0b8>
  36.4  12 | 2021-02-22T07:06:00+0000 [-] DNSDatagramProtocol starting on 42195
  36.4  12 | 2021-02-22T07:06:00+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c50c1d0>
  36.4  12 | 2021-02-22T07:06:00+0000 [-] (UDP Port 25712 Closed)
  36.4  12 | 2021-02-22T07:06:00+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c501978>
  36.4  12 | 2021-02-22T07:06:00+0000 [-] DNSDatagramProtocol starting on 30076
  36.4  12 | 2021-02-22T07:06:00+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c501978>
  36.4  12 | 2021-02-22T07:06:00+0000 [-] DNSDatagramProtocol starting on 31950
  36.4  12 | 2021-02-22T07:06:00+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c50c358>
  36.4  12 | 2021-02-22T07:06:00+0000 [-] (UDP Port 37753 Closed)
  36.4  12 | 2021-02-22T07:06:00+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c501cf8>
  36.4  12 | 2021-02-22T07:06:00+0000 [-] (UDP Port 58418 Closed)
  36.4  12 | 2021-02-22T07:06:00+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c50c0b8>
  36.7  23 | c : DNS request from ('10.1.1.79', 64203) to None: 43 bytes
  36.7  23 | c : DNS request from ('10.1.1.79', 58178) to None: 43 bytes
  36.7  12 | 2021-02-22T07:06:00+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  36.7  12 | 2021-02-22T07:06:00+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
  36.8  12 | 2021-02-22T07:06:00+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  37.4  12 | 2021-02-22T07:06:01+0000 [stdout#info] Failed to lookup b'b._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.internet.defer.TimeoutError'>: [Query(b'b._dns-sd._udp', 12, 1)]
  37.4  12 | 2021-02-22T07:06:01+0000 [stdout#info] ], falling back to b'b._dns-sd._udp.lan'
  37.4  12 | 2021-02-22T07:06:01+0000 [-] (UDP Port 42195 Closed)
  37.4  12 | 2021-02-22T07:06:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c50c1d0>
  37.4  12 | 2021-02-22T07:06:01+0000 [stdout#info] Failed to lookup b'db._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.internet.defer.TimeoutError'>: [Query(b'db._dns-sd._udp', 12, 1)]
  37.4  12 | 2021-02-22T07:06:01+0000 [stdout#info] ], falling back to b'db._dns-sd._udp.lan'
  37.4  12 | 2021-02-22T07:06:01+0000 [stdout#info] Failed to lookup b'lb._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.internet.defer.TimeoutError'>: [Query(b'lb._dns-sd._udp', 12, 1)]
  37.4  12 | 2021-02-22T07:06:01+0000 [stdout#info] ], falling back to b'lb._dns-sd._udp.lan'
  37.4  12 | 2021-02-22T07:06:01+0000 [-] (UDP Port 30076 Closed)
  37.4  12 | 2021-02-22T07:06:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c501978>
  37.4  12 | 2021-02-22T07:06:01+0000 [-] (UDP Port 31950 Closed)
  37.4  12 | 2021-02-22T07:06:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c50c358>
  40.2 TEL | (proxy checking local liveness)
  40.2  12 | 2021-02-22T07:06:03+0000 [Poll#info] Checkpoint
  40.7  23 | c : DNS request from ('10.1.1.79', 64203) to None: 43 bytes
  40.7  23 | c : DNS request from ('10.1.1.79', 58178) to None: 43 bytes
  40.7  12 | 2021-02-22T07:06:04+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  40.8  12 | 2021-02-22T07:06:04+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
  40.8  12 | 2021-02-22T07:06:04+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  40.8  23 | c : DNS request from ('10.1.1.79', 50421) to None: 23 bytes
  40.8  12 | 2021-02-22T07:06:04+0000 [stdout#info] 6 query: b'local'
  45.7  12 | 2021-02-22T07:06:09+0000 [-] DNSDatagramProtocol starting on 46880
  45.7  12 | 2021-02-22T07:06:09+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4cb860>
  45.7  12 | 2021-02-22T07:06:09+0000 [-] (UDP Port 32754 Closed)
  45.7  12 | 2021-02-22T07:06:09+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4fccf8>
  48.7  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 64203, 0, 0) to None: 43 bytes
  48.7  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 58178, 0, 0) to None: 43 bytes
  48.7  23 | c : Accept TCP: 192.168.64.1:53790 -> 10.101.212.18:80.
  48.7  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 61045, 0, 0) to None: 38 bytes
  48.7  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 55022, 0, 0) to None: 38 bytes
  48.8  12 | 2021-02-22T07:06:12+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  48.8  12 | 2021-02-22T07:06:12+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
  48.8  12 | 2021-02-22T07:06:12+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  48.8  12 | 2021-02-22T07:06:12+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
  48.8  12 | 2021-02-22T07:06:12+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 48991
  48.8  12 | 2021-02-22T07:06:12+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4cbcc0>
  48.8  12 | 2021-02-22T07:06:12+0000 [stdout#info] AAAA query, sending back A instead: b'beacons.gcp.gvt2.com'
  48.8  12 | 2021-02-22T07:06:12+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
  49.8  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 61045, 0, 0) to None: 38 bytes
  49.8  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 55022, 0, 0) to None: 38 bytes
  49.8  12 | 2021-02-22T07:06:13+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
  49.8  12 | 2021-02-22T07:06:13+0000 [stdout#info] AAAA query, sending back A instead: b'beacons.gcp.gvt2.com'
  49.8  12 | 2021-02-22T07:06:13+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
  49.8  12 | 2021-02-22T07:06:13+0000 [-] DNSDatagramProtocol starting on 32105
  49.8  12 | 2021-02-22T07:06:13+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4e00b8>
  49.8  12 | 2021-02-22T07:06:13+0000 [-] (UDP Port 48991 Closed)
  49.8  12 | 2021-02-22T07:06:13+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4cbcc0>
  51.4  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 62903, 0, 0) to None: 58 bytes
  51.4  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 61819, 0, 0) to None: 59 bytes
  51.4  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 59644, 0, 0) to None: 59 bytes
  51.4  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 49561, 0, 0) to None: 58 bytes
  51.4  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 49595, 0, 0) to None: 59 bytes
  51.4  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 50259, 0, 0) to None: 59 bytes
  51.4  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 50885, 0, 0) to None: 54 bytes
  51.4  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 61627, 0, 0) to None: 55 bytes
  51.4  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 63932, 0, 0) to None: 55 bytes
  51.4  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 56877, 0, 0) to None: 36 bytes
  51.4  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 55197, 0, 0) to None: 37 bytes
  51.4  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 49564, 0, 0) to None: 37 bytes
  51.4  12 | 2021-02-22T07:06:15+0000 [stdout#info] 12 query: b'b._dns-sd._udp.0.99.168.192.in-addr.arpa'
  51.4  12 | 2021-02-22T07:06:15+0000 [stdout#info] 12 query: b'db._dns-sd._udp.0.99.168.192.in-addr.arpa'
  51.4  12 | 2021-02-22T07:06:15+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.99.168.192.in-addr.arpa'
  51.4  12 | 2021-02-22T07:06:15+0000 [stdout#info] 12 query: b'b._dns-sd._udp.0.64.168.192.in-addr.arpa'
  51.4  12 | 2021-02-22T07:06:15+0000 [stdout#info] 12 query: b'db._dns-sd._udp.0.64.168.192.in-addr.arpa'
  51.4  12 | 2021-02-22T07:06:15+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.64.168.192.in-addr.arpa'
  51.4  12 | 2021-02-22T07:06:15+0000 [stdout#info] 12 query: b'b._dns-sd._udp.0.1.1.10.in-addr.arpa'
  51.4  12 | 2021-02-22T07:06:15+0000 [stdout#info] 12 query: b'db._dns-sd._udp.0.1.1.10.in-addr.arpa'
  51.4  12 | 2021-02-22T07:06:15+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.1.1.10.in-addr.arpa'
  51.4  12 | 2021-02-22T07:06:15+0000 [stdout#info] Updated query of type 12 from b'b._dns-sd._udp.lan' to b'b._dns-sd._udp'
  51.4  12 | 2021-02-22T07:06:15+0000 [stdout#info] 12 query: b'b._dns-sd._udp'
  51.4  12 | 2021-02-22T07:06:15+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 18616
  51.4  12 | 2021-02-22T07:06:15+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4e09e8>
  51.4  12 | 2021-02-22T07:06:15+0000 [stdout#info] Updated query of type 12 from b'db._dns-sd._udp.lan' to b'db._dns-sd._udp'
  51.4  12 | 2021-02-22T07:06:15+0000 [stdout#info] 12 query: b'db._dns-sd._udp'
  51.4  12 | 2021-02-22T07:06:15+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 55982
  51.4  12 | 2021-02-22T07:06:15+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4e0d68>
  51.4  12 | 2021-02-22T07:06:15+0000 [stdout#info] Updated query of type 12 from b'lb._dns-sd._udp.lan' to b'lb._dns-sd._udp'
  51.4  12 | 2021-02-22T07:06:15+0000 [stdout#info] 12 query: b'lb._dns-sd._udp'
  51.4  12 | 2021-02-22T07:06:15+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 20326
  51.4  12 | 2021-02-22T07:06:15+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4eb128>
  51.8  23 | c : DNS request from ('10.1.1.79', 61045) to None: 38 bytes
  51.8  23 | c : DNS request from ('10.1.1.79', 55022) to None: 38 bytes
  51.8  12 | 2021-02-22T07:06:15+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
  51.8  12 | 2021-02-22T07:06:15+0000 [stdout#info] AAAA query, sending back A instead: b'beacons.gcp.gvt2.com'
  51.8  12 | 2021-02-22T07:06:15+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
  52.4  12 | 2021-02-22T07:06:16+0000 [-] DNSDatagramProtocol starting on 16932
  52.4  12 | 2021-02-22T07:06:16+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4eb400>
  52.4  12 | 2021-02-22T07:06:16+0000 [-] DNSDatagramProtocol starting on 61219
  52.4  12 | 2021-02-22T07:06:16+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4eb588>
  52.4  12 | 2021-02-22T07:06:16+0000 [-] (UDP Port 18616 Closed)
  52.4  12 | 2021-02-22T07:06:16+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4e09e8>
  52.4  12 | 2021-02-22T07:06:16+0000 [-] DNSDatagramProtocol starting on 63703
  52.4  12 | 2021-02-22T07:06:16+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4e09e8>
  52.4  12 | 2021-02-22T07:06:16+0000 [-] (UDP Port 55982 Closed)
  52.4  12 | 2021-02-22T07:06:16+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4e0d68>
  52.4  12 | 2021-02-22T07:06:16+0000 [-] (UDP Port 20326 Closed)
  52.4  12 | 2021-02-22T07:06:16+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4eb128>
  52.8  23 | c : DNS request from ('10.1.1.79', 61045) to None: 38 bytes
  52.8  23 | c : DNS request from ('10.1.1.79', 55022) to None: 38 bytes
  52.8  12 | 2021-02-22T07:06:16+0000 [-] DNSDatagramProtocol starting on 43933
  52.8  12 | 2021-02-22T07:06:16+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4e0da0>
  52.8  12 | 2021-02-22T07:06:16+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
  52.8  12 | 2021-02-22T07:06:16+0000 [stdout#info] AAAA query, sending back A instead: b'beacons.gcp.gvt2.com'
  52.8  12 | 2021-02-22T07:06:16+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
  52.8  12 | 2021-02-22T07:06:16+0000 [-] (UDP Port 32105 Closed)
  52.8  12 | 2021-02-22T07:06:16+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4e00b8>
  53.4  12 | 2021-02-22T07:06:17+0000 [stdout#info] Failed to lookup b'b._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.internet.defer.TimeoutError'>: [Query(b'b._dns-sd._udp', 12, 1)]
  53.4  12 | 2021-02-22T07:06:17+0000 [stdout#info] ], falling back to b'b._dns-sd._udp.lan'
  53.4  12 | 2021-02-22T07:06:17+0000 [stdout#info] Failed to lookup b'db._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.internet.defer.TimeoutError'>: [Query(b'db._dns-sd._udp', 12, 1)]
  53.4  12 | 2021-02-22T07:06:17+0000 [stdout#info] ], falling back to b'db._dns-sd._udp.lan'
  53.4  12 | 2021-02-22T07:06:17+0000 [-] (UDP Port 16932 Closed)
  53.4  12 | 2021-02-22T07:06:17+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4eb400>
  53.4  12 | 2021-02-22T07:06:17+0000 [stdout#info] Failed to lookup b'lb._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.internet.defer.TimeoutError'>: [Query(b'lb._dns-sd._udp', 12, 1)]
  53.4  12 | 2021-02-22T07:06:17+0000 [stdout#info] ], falling back to b'lb._dns-sd._udp.lan'
  53.4  12 | 2021-02-22T07:06:17+0000 [-] (UDP Port 61219 Closed)
